Job,Operation,Arrival,Machine,Start,Simulated Processing Time,Flow time,End
Job_009,2,781.95,M2,1100.69,134.26,453.0,1234.95
Job_009,3,781.95,M6,1323.91,11.59,553.55,1335.5
Job_009,4,781.95,M8,1392.12,54.86,665.03,1446.98
Job_010,0,891.94,M2,1051.74,48.95,208.75,1100.69
Job_010,1,891.94,M0,1100.69,136.69,345.44000000000005,1237.38
Job_012,0,1003.56,M0,1237.38,63.56,297.3800000000001,1300.94
Job_015,0,1197.28,M2,1234.95,9.66,47.32999999999993,1244.61
Job_015,1,1197.28,M0,1300.94,4.86,108.51999999999998,1305.8
Job_015,2,1197.28,M1,1305.8,21.8,130.31999999999994,1327.6
Job_015,3,1197.28,M5,1327.6,45.28,175.60000000000014,1372.88
Job_015,4,1197.28,M3,1372.88,11.6,187.20000000000005,1384.48
Job_015,5,1197.28,M4,1384.48,91.98,279.18000000000006,1476.46
Job_017,0,1324.04,M0,1376.53,33.04,85.52999999999997,1409.57
Job_019,0,1440.0,M0,1440.0,40.01,40.00999999999999,1480.01
