Job,Operation,Arrival,Machine,Start,Processing Time,Flow time,End,Deadline,Tardiness
Job_009,2,781.95,M2,1211.28,70.06,499.3899999999999,1281.34,,
Job_012,0,1003.56,M0,1217.28,63.56,277.28,1280.84,,
Job_015,2,1197.28,M1,1217.28,18.2,38.200000000000045,1235.48,,
Job_007,4,515.63,M4,1234.84,16.8,736.0100000000001,1251.64,,
Job_015,3,1197.28,M5,1239.28,44.73,86.73000000000002,1284.01,,
Job_010,2,891.94,M1,1239.28,60.38,407.72,1299.66,,
Job_005,8,319.39,M4,1251.64,3.73,935.9799999999999,1255.37,,
Job_005,9,319.39,M7,1255.37,27.58,963.5600000000001,1282.95,,
Job_012,1,1003.56,M2,1281.34,72.91,350.69000000000005,1354.25,,
Job_010,3,891.94,M5,1300.28,70.82,479.15999999999985,1371.1,,
Job_015,4,1197.28,M3,1300.28,25.76,128.76,1326.04,,
Job_017,0,1324.04,M0,1324.04,33.04,33.039999999999964,1357.08,,
Job_015,5,1197.28,M4,1326.28,90.51,219.51,1416.79,,
Job_002,8,152.78,M9,1343.26,40.5,1230.98,1383.76,,
Job_003,4,207.97,M6,1343.26,9.73,1145.02,1352.99,,
Job_003,5,207.97,M8,1352.99,38.6,1183.62,1391.59,,
Job_007,5,515.63,M6,1352.99,145.76,983.12,1498.75,,
Job_008,0,748.04,M0,1357.08,70.73,679.77,1427.81,,
Job_017,1,1324.04,M1,1357.08,53.25,86.28999999999996,1410.33,,
Job_003,6,207.97,M7,1391.59,103.5,1287.12,1495.09,,
Job_002,9,152.78,M4,1416.79,14.73,1278.74,1431.52,,
Job_015,6,1197.28,M8,1416.79,12.3,231.80999999999995,1429.09,,
Job_017,2,1324.04,M2,1431.04,12.0,119.0,1443.04,,
Job_008,1,748.04,M1,1431.04,67.83,750.8299999999999,1498.87,,
Job_010,4,891.94,M4,1431.52,19.31,558.8899999999999,1450.83,,
Job_019,0,1440.0,M0,1440.0,40.01,40.00999999999999,1480.01,,
Job_017,3,1324.04,M3,1443.04,36.0,,1479.04,2570.684120384939,0.0
Job_017,4,1324.04,M4,1479.04,49.0,,1528.04,2570.684120384939,0.0
Job_011,0,944.71,M0,1480.01,76.0,,1556.01,2828.8784553666037,0.0
Job_013,0,1185.73,M2,1492.87,84.0,,1576.87,2751.136287875772,0.0
Job_003,7,207.97,M3,1495.09,98.0,,1593.09,2275.1899970940126,0.0
Job_015,7,1197.28,M7,1495.09,49.0,,1544.09,2437.611998256408,0.0
Job_009,3,781.95,M6,1498.75,7.0,,1505.75,2486.2229747034607,0.0
Job_007,6,515.63,M8,1498.75,19.0,,1517.75,2216.746913639195,0.0
Job_019,1,1440.0,M1,1498.87,78.0,,1576.87,2686.644120384939,0.0
Job_010,5,891.94,M6,1505.75,88.0,,1593.75,2593.056913639195,0.0
Job_007,7,515.63,M9,1517.75,48.0,,1565.75,2216.746913639195,0.0
Job_009,4,781.95,M8,1517.75,64.0,,1581.75,2486.2229747034607,0.0
Job_012,2,1003.56,M4,1528.04,75.0,,1603.04,2613.151142775491,0.0
Job_007,8,515.63,M7,1565.75,36.0,,1601.75,2216.746913639195,0.0
Job_013,1,1185.73,M1,1576.87,2.0,,1578.87,2751.136287875772,0.0
Job_011,1,944.71,M1,1578.87,69.0,,1647.87,2828.8784553666037,0.0
Job_008,2,748.04,M3,1593.09,76.0,,1669.09,2632.2084553666036,0.0
Job_003,8,207.97,M9,1593.09,22.0,,1615.09,2275.1899970940126,0.0
Job_010,6,891.94,M8,1593.75,19.0,,1612.75,2593.056913639195,0.0
Job_015,8,1197.28,M9,1615.09,72.0,,1687.09,2437.611998256408,0.0
Job_003,9,207.97,M5,1615.09,43.0,,1658.09,2275.1899970940126,0.0
Job_016,0,1198.72,M1,1647.87,91.0,,1738.87,2991.3626845028994,0.0
Job_017,5,1324.04,M5,1658.09,11.0,,1669.09,2570.684120384939,0.0
Job_007,9,515.63,M3,1669.09,79.0,,1748.09,2216.746913639195,0.0
Job_013,2,1185.73,M5,1669.09,52.0,,1721.09,2751.136287875772,0.0
Job_017,6,1324.04,M6,1669.09,62.0,,1731.09,2570.684120384939,0.0
Job_023,0,1686.61,M2,1686.61,14.0,,1700.61,2926.9419982564077,0.0
Job_009,5,781.95,M9,1687.09,76.0,,1763.09,2486.2229747034607,0.0
Job_023,1,1686.61,M0,1700.61,6.0,,1706.61,2926.9419982564077,0.0
Job_008,3,748.04,M5,1721.09,51.0,,1772.09,2632.2084553666036,0.0
Job_017,7,1324.04,M7,1731.09,56.0,,1787.09,2570.684120384939,0.0
Job_023,2,1686.61,M1,1738.87,22.0,,1760.87,2926.9419982564077,0.0
Job_016,1,1198.72,M0,1738.87,85.0,,1823.87,2991.3626845028994,0.0
Job_013,3,1185.73,M3,1748.09,95.0,,1843.09,2751.136287875772,0.0
Job_010,7,891.94,M9,1763.09,48.0,,1811.09,2593.056913639195,0.0
Job_019,2,1440.0,M2,1763.09,9.0,,1772.09,2686.644120384939,0.0
Job_008,4,748.04,M2,1772.09,85.0,,1857.09,2632.2084553666036,0.0
Job_009,6,781.95,M5,1772.09,47.0,,1819.09,2486.2229747034607,0.0
Job_017,8,1324.04,M8,1787.09,44.0,,1831.09,2570.684120384939,0.0
Job_025,0,1799.74,M1,1799.74,46.0,,1845.74,3112.661402734518,0.0
Job_010,8,891.94,M7,1811.09,36.0,,1847.09,2593.056913639195,0.0
Job_020,0,1528.05,M0,1823.87,43.0,,1866.87,3137.641142775491,0.0
Job_017,9,1324.04,M9,1831.09,21.0,,1852.09,2570.684120384939,0.0
Job_009,7,781.95,M3,1843.09,52.0,,1895.09,2486.2229747034607,0.0
Job_012,3,1003.56,M9,1852.09,11.0,,1863.09,2613.151142775491,0.0
Job_024,0,1759.39,M2,1857.09,84.0,,1941.09,3324.7962878757717,0.0
Job_008,5,748.04,M9,1863.09,11.0,,1874.09,2632.2084553666036,0.0
Job_025,1,1799.74,M0,1866.87,37.0,,1903.87,3112.661402734518,0.0
Job_009,8,781.95,M4,1895.09,90.0,,1985.09,2486.2229747034607,0.0
Job_012,4,1003.56,M3,1895.09,69.0,,1964.09,2613.151142775491,0.0
Job_015,9,1197.28,M6,1961.09,53.0,,2014.09,2437.611998256408,0.0
Job_012,5,1003.56,M1,1964.09,28.0,,1992.09,2613.151142775491,0.0
Job_019,3,1440.0,M3,1964.09,36.0,,2000.09,2686.644120384939,0.0
Job_018,0,1429.61,M1,1992.09,85.0,,2077.09,3133.8829747034606,0.0
Job_010,9,891.94,M3,2000.09,79.0,,2079.09,2593.056913639195,0.0
Job_019,4,1440.0,M4,2000.09,49.0,,2049.09,2686.644120384939,0.0
Job_012,6,1003.56,M6,2014.09,46.0,,2060.09,2613.151142775491,0.0
Job_019,5,1440.0,M5,2049.09,11.0,,2060.09,2686.644120384939,0.0
Job_012,7,1003.56,M5,2060.09,46.0,,2106.09,2613.151142775491,0.0
Job_019,6,1440.0,M6,2060.09,62.0,,2122.09,2686.644120384939,0.0
Job_020,1,1528.05,M2,2068.09,90.0,,2158.09,3137.641142775491,0.0
Job_009,9,781.95,M7,2077.09,45.0,,2122.09,2486.2229747034607,0.0
Job_014,0,1190.89,M1,2077.09,81.0,,2158.09,3258.109997094013,0.0
Job_025,2,1799.74,M3,2079.09,61.0,,2140.09,3112.661402734518,0.0
Job_023,3,1686.61,M5,2106.09,61.0,,2167.09,2926.9419982564077,0.0
Job_008,6,748.04,M6,2122.09,40.0,,2162.09,2632.2084553666036,0.0
Job_019,7,1440.0,M7,2122.09,56.0,,2178.09,2686.644120384939,0.0
Job_011,2,944.71,M3,2140.09,76.0,,2216.09,2828.8784553666037,0.0
Job_024,1,1759.39,M1,2158.09,2.0,,2160.09,3324.7962878757717,0.0
Job_014,1,1190.89,M2,2158.09,95.0,,2253.09,3258.109997094013,0.0
Job_021,0,1592.78,M1,2160.09,91.0,,2251.09,3385.4226845028998,0.0
Job_008,7,748.04,M7,2178.09,89.0,,2267.09,2632.2084553666036,0.0
Job_019,8,1440.0,M8,2178.09,44.0,,2222.09,2686.644120384939,0.0
Job_011,3,944.71,M5,2216.09,51.0,,2267.09,2828.8784553666037,0.0
Job_023,4,1686.61,M3,2216.09,26.0,,2242.09,2926.9419982564077,0.0
Job_013,4,1185.73,M8,2222.09,48.0,,2270.09,2751.136287875772,0.0
Job_019,9,1440.0,M9,2222.09,21.0,,2243.09,2686.644120384939,0.0
Job_016,2,1198.72,M3,2242.09,39.0,,2281.09,2991.3626845028994,0.0
Job_022,0,1647.97,M1,2251.09,81.0,,2332.09,3715.189997094013,0.0
Job_024,2,1759.39,M5,2267.09,52.0,,2319.09,3324.7962878757717,0.0
Job_011,4,944.71,M2,2267.09,85.0,,2352.09,2828.8784553666037,0.0
Job_008,8,748.04,M4,2267.09,26.0,,2293.09,2632.2084553666036,0.0
Job_013,5,1185.73,M9,2270.09,72.0,,2342.09,2751.136287875772,0.0
Job_008,9,748.04,M8,2293.09,74.0,,2367.09,2632.2084553666036,0.0
Job_023,5,1686.61,M4,2293.09,69.0,,2362.09,2926.9419982564077,0.0
Job_012,8,1003.56,M7,2316.09,72.0,,2388.09,2613.151142775491,0.0
Job_018,1,1429.61,M0,2329.09,13.0,,2342.09,3133.8829747034606,0.0
Job_013,6,1185.73,M0,2342.09,47.0,,2389.09,2751.136287875772,0.0
Job_011,5,944.71,M9,2352.09,11.0,,2363.09,2828.8784553666037,0.0
Job_016,3,1198.72,M2,2352.09,74.0,,2426.09,2991.3626845028994,0.0
Job_024,3,1759.39,M3,2359.09,95.0,,2454.09,3324.7962878757717,0.0
Job_020,2,1528.05,M4,2362.09,75.0,,2437.09,3137.641142775491,0.0
Job_023,6,1686.61,M8,2367.09,21.0,,2388.09,2926.9419982564077,0.0
Job_023,7,1686.61,M7,2388.09,49.0,,2437.09,2926.9419982564077,0.0
Job_012,9,1003.56,M8,2388.09,30.0,,2418.09,2613.151142775491,0.0
Job_021,1,1592.78,M0,2389.09,85.0,,2474.09,3385.4226845028998,0.0
Job_011,6,944.71,M6,2397.09,40.0,,2437.09,2828.8784553666037,0.0
Job_016,4,1198.72,M8,2426.09,90.0,,2516.09,2991.3626845028994,0.0
Job_025,3,1799.74,M2,2426.09,13.0,,2439.09,3112.661402734518,0.0
Job_011,7,944.71,M7,2437.09,89.0,,2526.09,2828.8784553666037,0.0
Job_020,3,1528.05,M9,2437.09,11.0,,2448.09,3137.641142775491,0.0
Job_022,1,1647.97,M2,2439.09,95.0,,2534.09,3715.189997094013,0.0
Job_025,4,1799.74,M6,2439.09,32.0,,2471.09,3112.661402734518,0.0
Job_020,4,1528.05,M3,2454.09,69.0,,2523.09,3137.641142775491,0.0
Job_025,5,1799.74,M5,2471.09,21.0,,2492.09,3112.661402734518,0.0
Job_013,7,1185.73,M6,2471.09,65.0,,2536.09,2751.136287875772,0.0
Job_014,2,1190.89,M0,2474.09,71.0,,2545.09,3258.109997094013,0.0
Job_025,6,1799.74,M9,2492.09,32.0,,2524.09,3112.661402734518,0.0
Job_016,5,1198.72,M5,2516.09,10.0,,2526.09,2991.3626845028994,0.0
Job_020,5,1528.05,M1,2523.09,28.0,,2551.09,3137.641142775491,0.0
Job_025,7,1799.74,M8,2524.09,89.0,,2613.09,3112.661402734518,0.0
Job_011,8,944.71,M4,2526.09,26.0,,2552.09,2828.8784553666037,0.0
Job_023,8,1686.61,M9,2532.09,72.0,,2604.09,2926.9419982564077,0.0
Job_026,0,1955.63,M2,2534.09,31.0,,2565.09,3656.7469136391956,0.0
Job_022,2,1647.97,M0,2545.09,71.0,,2616.09,3715.189997094013,0.0
Job_020,6,1528.05,M6,2551.09,46.0,,2597.09,3137.641142775491,0.0
Job_013,8,1185.73,M4,2552.09,6.0,,2558.09,2751.136287875772,0.0
Job_014,3,1190.89,M4,2558.09,99.0,,2657.09,3258.109997094013,0.0
Job_013,9,1185.73,M7,2558.09,25.0,,2583.09,2751.136287875772,0.0
Job_018,2,1429.61,M2,2565.09,61.0,,2626.09,3133.8829747034606,0.0
Job_016,6,1198.72,M7,2583.09,12.0,,2595.09,2991.3626845028994,0.0
Job_021,2,1592.78,M3,2587.09,39.0,,2626.09,3385.4226845028998,0.0
Job_020,7,1528.05,M5,2597.09,46.0,,2643.09,3137.641142775491,0.0
Job_023,9,1686.61,M6,2604.09,53.0,,2657.09,2926.9419982564077,0.0
Job_011,9,944.71,M8,2613.09,74.0,,2687.09,2828.8784553666037,0.0
Job_025,8,1799.74,M7,2613.09,30.0,,2643.09,3112.661402734518,0.0
Job_021,3,1592.78,M2,2626.09,74.0,,2700.09,3385.4226845028998,0.0
Job_026,1,1955.63,M0,2638.09,86.0,,2724.09,3656.7469136391956,0.0
Job_020,8,1528.05,M7,2643.09,72.0,,2715.09,3137.641142775491,0.0
Job_025,9,1799.74,M4,2657.09,55.0,,2712.09,3112.661402734518,0.0
Job_014,4,1190.89,M6,2657.09,9.0,,2666.09,3258.109997094013,0.0
Job_018,3,1429.61,M6,2666.09,7.0,,2673.09,3133.8829747034606,0.0
Job_016,7,1198.72,M6,2673.09,89.0,,2762.09,2991.3626845028994,0.0
Job_014,5,1190.89,M8,2687.09,52.0,,2739.09,3258.109997094013,0.0
Job_034,0,2637.28,M2,2700.09,14.0,,2714.09,3877.611998256408,0.0
Job_022,3,1647.97,M4,2712.09,99.0,,2811.09,3715.189997094013,0.0
Job_026,2,1955.63,M1,2724.09,46.0,,2770.09,3656.7469136391956,0.0
Job_034,1,2637.28,M0,2724.09,6.0,,2730.09,3877.611998256408,0.0
Job_014,6,1190.89,M7,2739.09,85.0,,2824.09,3258.109997094013,0.0
Job_018,4,1429.61,M8,2739.09,64.0,,2803.09,3133.8829747034606,0.0
Job_016,8,1198.72,M9,2762.09,45.0,,2807.09,2991.3626845028994,0.0
Job_034,2,2637.28,M1,2770.09,22.0,,2792.09,3877.611998256408,0.0
Job_026,3,1955.63,M5,2770.09,74.0,,2844.09,3656.7469136391956,0.0
Job_028,0,2221.95,M1,2792.09,85.0,,2877.09,3926.2229747034607,0.0
Job_024,4,1759.39,M8,2803.09,48.0,,2851.09,3324.7962878757717,0.0
Job_018,5,1429.61,M9,2807.09,76.0,,2883.09,3133.8829747034606,0.0
Job_016,9,1198.72,M4,2811.09,33.0,,2844.09,2991.3626845028994,0.0
Job_022,4,1647.97,M6,2811.09,9.0,,2820.09,3715.189997094013,0.0
Job_014,7,1190.89,M3,2832.09,98.0,,2930.09,3258.109997094013,0.0
Job_026,4,1955.63,M4,2844.09,32.0,,2876.09,3656.7469136391956,0.0
Job_022,5,1647.97,M8,2851.09,52.0,,2903.09,3715.189997094013,0.0
Job_026,5,1955.63,M6,2876.09,88.0,,2964.09,3656.7469136391956,0.0
Job_028,1,2221.95,M0,2877.09,13.0,,2890.09,3926.2229747034607,0.0
Job_024,5,1759.39,M9,2883.09,72.0,,2955.09,3324.7962878757717,0.0
Job_018,6,1429.61,M5,2883.09,47.0,,2930.09,3133.8829747034606,0.0
Job_028,2,2221.95,M2,2890.09,61.0,,2951.09,3926.2229747034607,0.0
Job_036,0,2764.04,M0,2890.09,29.0,,2919.09,4010.684120384939,0.0
Job_020,9,1528.05,M8,2903.09,30.0,,2933.09,3137.641142775491,0.0
Job_022,6,1647.97,M7,2903.09,85.0,,2988.09,3715.189997094013,0.0
Job_036,1,2764.04,M1,2919.09,78.0,,2997.09,4010.684120384939,0.0
Job_018,7,1429.61,M3,2930.09,52.0,,2982.09,3133.8829747034606,0.0
Job_034,3,2637.28,M5,2930.09,61.0,,2991.09,3877.611998256408,0.0
Job_029,0,2331.94,M2,2951.09,31.0,,2982.09,4033.056913639195,0.0
Job_024,6,1759.39,M0,2955.09,47.0,,3002.09,3324.7962878757717,0.0
Job_028,3,2221.95,M6,2964.09,7.0,,2971.09,3926.2229747034607,0.0
Job_014,8,1190.89,M9,2969.09,22.0,,2991.09,3258.109997094013,0.0
Job_028,4,2221.95,M8,2971.09,64.0,,3035.09,3926.2229747034607,0.0
Job_018,8,1429.61,M4,2982.09,90.0,,3072.09,3133.8829747034606,0.0
Job_022,7,1647.97,M3,2988.09,98.0,,3086.09,3715.189997094013,0.0
Job_014,9,1190.89,M5,2991.09,43.0,,3034.09,3258.109997094013,0.0
Job_036,2,2764.04,M2,2997.09,9.0,,3006.09,4010.684120384939,0.0
Job_024,7,1759.39,M6,3002.09,65.0,,3067.09,3324.7962878757717,0.0
Job_029,1,2331.94,M0,3002.09,86.0,,3088.09,4033.056913639195,0.0
Job_026,6,1955.63,M8,3035.09,19.0,,3054.09,3656.7469136391956,0.0
Job_028,5,2221.95,M9,3035.09,76.0,,3111.09,3926.2229747034607,0.0
Job_021,4,1592.78,M8,3054.09,90.0,,3144.09,3385.4226845028998,0.0
Job_018,9,1429.61,M7,3072.09,45.0,,3117.09,3133.8829747034606,0.0
Job_034,4,2637.28,M3,3086.09,26.0,,3112.09,3877.611998256408,0.0
Job_029,2,2331.94,M1,3088.09,46.0,,3134.09,4033.056913639195,0.0
Job_031,0,2443.56,M0,3088.09,43.0,,3131.09,4053.151142775491,0.0
Job_024,8,1759.39,M4,3106.09,6.0,,3112.09,3324.7962878757717,0.0
Job_028,6,2221.95,M5,3111.09,47.0,,3158.09,3926.2229747034607,0.0
Job_034,5,2637.28,M4,3112.09,69.0,,3181.09,3877.611998256408,0.0
Job_024,9,1759.39,M7,3117.09,25.0,,3142.09,3324.7962878757717,0.0
Job_027,0,2188.04,M0,3131.09,76.0,,3207.09,4072.2084553666036,0.0
Job_031,1,2443.56,M2,3131.09,90.0,,3221.09,4053.151142775491,0.0
Job_021,5,1592.78,M5,3158.09,10.0,,3168.09,3385.4226845028998,0.0
Job_028,7,2221.95,M3,3158.09,52.0,,3210.09,3926.2229747034607,0.0
Job_029,3,2331.94,M5,3168.09,74.0,,3242.09,4033.056913639195,0.0
Job_021,6,1592.78,M7,3168.09,12.0,,3180.09,3385.4226845028998,0.0
Job_021,7,1592.78,M6,3180.09,89.0,,3269.09,3385.4226845028998,0.0
Job_022,8,1647.97,M9,3181.09,22.0,,3203.09,3715.189997094013,0.0
Job_034,6,2637.28,M8,3181.09,21.0,,3202.09,3877.611998256408,0.0
Job_034,7,2637.28,M7,3202.09,49.0,,3251.09,3877.611998256408,0.0
Job_026,7,1955.63,M9,3203.09,48.0,,3251.09,3656.7469136391956,0.0
Job_027,1,2188.04,M1,3207.09,69.0,,3276.09,4072.2084553666036,0.0
Job_030,0,2384.71,M0,3207.09,76.0,,3283.09,4268.878455366604,0.0
Job_036,3,2764.04,M3,3210.09,36.0,,3246.09,4010.684120384939,0.0
Job_031,2,2443.56,M4,3221.09,75.0,,3296.09,4053.151142775491,0.0
Job_032,0,2625.73,M2,3221.09,84.0,,3305.09,4191.136287875772,0.0
Job_026,8,1955.63,M7,3251.09,36.0,,3287.09,3656.7469136391956,0.0
Job_026,9,1955.63,M3,3287.09,79.0,,3366.09,3656.7469136391956,0.0
Job_031,3,2443.56,M9,3296.09,11.0,,3307.09,4053.151142775491,0.0
Job_036,4,2764.04,M4,3296.09,49.0,,3345.09,4010.684120384939,0.0
Job_022,9,1647.97,M5,3302.09,43.0,,3345.09,3715.189997094013,0.0
Job_032,1,2625.73,M1,3305.09,2.0,,3307.09,4191.136287875772,0.0
Job_021,8,1592.78,M9,3307.09,45.0,,3352.09,3385.4226845028998,0.0
Job_030,1,2384.71,M1,3307.09,69.0,,3376.09,4268.878455366604,0.0
Job_036,5,2764.04,M5,3345.09,11.0,,3356.09,4010.684120384939,0.0
Job_021,9,1592.78,M4,3352.09,33.0,,3385.09,3385.4226845028998,0.0
Job_034,8,2637.28,M9,3352.09,72.0,,3424.09,3877.611998256408,0.0
Job_036,6,2764.04,M6,3356.09,62.0,,3418.09,4010.684120384939,0.0
Job_031,4,2443.56,M3,3366.09,69.0,,3435.09,4053.151142775491,0.0
Job_029,4,2331.94,M4,3385.09,32.0,,3417.09,4033.056913639195,0.0
Job_028,8,2221.95,M4,3417.09,90.0,,3507.09,3926.2229747034607,0.0
Job_029,5,2331.94,M6,3418.09,88.0,,3506.09,4033.056913639195,0.0
Job_027,2,2188.04,M3,3435.09,76.0,,3511.09,4072.2084553666036,0.0
Job_031,5,2443.56,M1,3435.09,28.0,,3463.09,4053.151142775491,0.0
Job_035,0,2638.72,M1,3463.09,91.0,,3554.09,4431.362684502899,0.0
Job_031,6,2443.56,M6,3506.09,46.0,,3552.09,4053.151142775491,0.0
Job_028,9,2221.95,M7,3507.09,45.0,,3552.09,3926.2229747034607,0.0
Job_027,3,2188.04,M5,3511.09,51.0,,3562.09,4072.2084553666036,0.0
Job_036,7,2764.04,M7,3552.09,56.0,,3608.09,4010.684120384939,0.0
Job_035,1,2638.72,M0,3554.09,85.0,,3639.09,4431.362684502899,0.0
Job_032,2,2625.73,M5,3562.09,52.0,,3614.09,4191.136287875772,0.0
Job_027,4,2188.04,M2,3562.09,85.0,,3647.09,4072.2084553666036,0.0
Job_036,8,2764.04,M8,3608.09,44.0,,3652.09,4010.684120384939,0.0
Job_031,7,2443.56,M5,3614.09,46.0,,3660.09,4053.151142775491,0.0
Job_032,3,2625.73,M3,3614.09,95.0,,3709.09,4191.136287875772,0.0
Job_029,6,2331.94,M8,3652.09,19.0,,3671.09,4033.056913639195,0.0
Job_036,9,2764.04,M9,3652.09,21.0,,3673.09,4010.684120384939,0.0
Job_031,8,2443.56,M7,3660.09,72.0,,3732.09,4053.151142775491,0.0
Job_029,7,2331.94,M9,3673.09,48.0,,3721.09,4033.056913639195,0.0
Job_030,2,2384.71,M3,3709.09,76.0,,3785.09,4268.878455366604,0.0
Job_032,4,2625.73,M8,3709.09,48.0,,3757.09,4191.136287875772,0.0
Job_027,5,2188.04,M9,3721.09,11.0,,3732.09,4072.2084553666036,0.0
Job_029,8,2331.94,M7,3732.09,36.0,,3768.09,4033.056913639195,0.0
Job_027,6,2188.04,M6,3732.09,40.0,,3772.09,4072.2084553666036,0.0
Job_031,9,2443.56,M8,3757.09,30.0,,3787.09,4053.151142775491,0.0
Job_032,5,2625.73,M9,3757.09,72.0,,3829.09,4191.136287875772,0.0
Job_027,7,2188.04,M7,3772.09,89.0,,3861.09,4072.2084553666036,0.0
Job_030,3,2384.71,M5,3785.09,51.0,,3836.09,4268.878455366604,0.0
Job_035,2,2638.72,M3,3785.09,39.0,,3824.09,4431.362684502899,0.0
Job_037,0,2869.61,M1,3791.09,85.0,,3876.09,4573.8829747034615,0.0
Job_029,9,2331.94,M3,3824.09,79.0,,3903.09,4033.056913639195,0.0
Job_034,9,2637.28,M6,3824.61,53.0,,3877.61,3877.611998256408,0.0
Job_032,6,2625.73,M0,3829.09,47.0,,3876.09,4191.136287875772,0.0
Job_030,4,2384.71,M2,3836.09,85.0,,3921.09,4268.878455366604,0.0
Job_027,8,2188.04,M4,3861.09,26.0,,3887.09,4072.2084553666036,0.0
