Job,Operation,Arrival,Machine,Start,Processing Time,Flow time,End,Deadline,Lateness,Absolute Lateness
Job_000,9,0.0,M9,1225.64,19.64,1245.28,1245.28,,,
Job_015,0,1197.28,M2,1234.95,9.66,47.32999999999993,1244.61,,,
Job_012,0,1003.56,M0,1237.38,63.56,297.3800000000001,1300.94,,,
Job_007,7,515.63,M9,1291.64,35.2,811.2099999999999,1326.84,,,
Job_015,1,1197.28,M0,1300.94,4.86,108.51999999999998,1305.8,,,
Job_008,0,748.04,M0,1305.8,70.73,628.49,1376.53,,,
Job_015,2,1197.28,M1,1305.8,21.8,130.31999999999994,1327.6,,,
Job_003,4,207.97,M6,1316.46,7.45,1115.94,1323.91,,,
Job_009,3,781.95,M6,1323.91,11.59,553.55,1335.5,,,
Job_003,5,207.97,M8,1323.91,68.21,1184.1499999999999,1392.12,,,
Job_002,8,152.78,M9,1326.84,43.06,1217.1200000000001,1369.9,,,
Job_015,3,1197.28,M5,1327.6,45.28,175.60000000000014,1372.88,,,
Job_007,8,515.63,M7,1339.64,32.4,856.41,1372.04,,,
Job_015,4,1197.28,M3,1372.88,11.6,187.20000000000005,1384.48,,,
Job_008,1,748.04,M1,1376.53,84.01,712.5,1460.54,,,
Job_017,0,1324.04,M0,1376.53,33.04,85.52999999999997,1409.57,,,
Job_015,5,1197.28,M4,1384.48,91.98,279.18000000000006,1476.46,,,
Job_009,4,781.95,M8,1392.12,54.86,665.03,1446.98,,,
Job_003,6,207.97,M7,1392.12,49.78,1233.93,1441.9,,,
Job_004,9,246.61,M6,1433.94,102.42,1289.75,1536.36,,,
Job_019,0,1440.0,M0,1440.0,40.01,40.00999999999999,1480.01,,,
Job_012,1,1003.56,M2,1440.0,90.0,,1530.0,2613.151142775491,-1083.15,1083.15
Job_003,7,207.97,M3,1441.9,98.0,,1539.9,2275.1899970940126,-735.29,735.29
Job_009,5,781.95,M9,1446.98,76.0,,1522.98,2486.2229747034607,-963.24,963.24
Job_017,1,1324.04,M1,1460.54,78.0,,1538.54,2570.684120384939,-1032.14,1032.14
Job_015,6,1197.28,M8,1476.46,21.0,,1497.46,2437.611998256408,-940.15,940.15
Job_011,0,944.71,M0,1480.01,76.0,,1556.01,2828.8784553666037,-1272.87,1272.87
Job_015,7,1197.28,M7,1497.46,49.0,,1546.46,2437.611998256408,-891.15,891.15
Job_009,6,781.95,M5,1522.98,47.0,,1569.98,2486.2229747034607,-916.24,916.24
Job_012,2,1003.56,M4,1530.0,75.0,,1605.0,2613.151142775491,-1008.15,1008.15
Job_010,2,891.94,M1,1538.54,46.0,,1584.54,2593.056913639195,-1008.52,1008.52
Job_017,2,1324.04,M2,1538.54,9.0,,1547.54,2570.684120384939,-1023.14,1023.14
Job_003,8,207.97,M9,1539.9,22.0,,1561.9,2275.1899970940126,-713.29,713.29
Job_013,0,1185.73,M2,1547.54,84.0,,1631.54,2751.136287875772,-1119.6,1119.6
Job_015,8,1197.28,M9,1561.9,72.0,,1633.9,2437.611998256408,-803.71,803.71
Job_009,7,781.95,M3,1569.98,52.0,,1621.98,2486.2229747034607,-864.24,864.24
Job_019,1,1440.0,M1,1584.54,78.0,,1662.54,2686.644120384939,-1024.1,1024.1
Job_010,3,891.94,M5,1584.54,74.0,,1658.54,2593.056913639195,-934.52,934.52
Job_006,9,359.74,M4,1617.66,55.0,,1672.66,1672.661402734518,0.0,0.0
Job_017,3,1324.04,M3,1621.98,36.0,,1657.98,2570.684120384939,-912.7,912.7
Job_012,3,1003.56,M9,1633.9,11.0,,1644.9,2613.151142775491,-968.25,968.25
Job_012,4,1003.56,M3,1657.98,69.0,,1726.98,2613.151142775491,-886.17,886.17
Job_013,1,1185.73,M1,1662.54,2.0,,1664.54,2751.136287875772,-1086.6,1086.6
Job_019,2,1440.0,M2,1662.54,9.0,,1671.54,2686.644120384939,-1015.1,1015.1
Job_011,1,944.71,M1,1664.54,69.0,,1733.54,2828.8784553666037,-1095.34,1095.34
Job_001,9,88.05,M8,1667.64,30.0,,1697.64,1697.6411427754908,-0.0,0.0
Job_017,4,1324.04,M4,1672.66,49.0,,1721.66,2570.684120384939,-849.02,849.02
Job_023,0,1686.61,M2,1686.61,14.0,,1700.61,2926.9419982564077,-1226.33,1226.33
Job_023,1,1686.61,M0,1700.61,6.0,,1706.61,2926.9419982564077,-1220.33,1220.33
Job_009,8,781.95,M4,1721.66,90.0,,1811.66,2486.2229747034607,-674.56,674.56
Job_017,5,1324.04,M5,1721.66,11.0,,1732.66,2570.684120384939,-838.02,838.02
Job_008,2,748.04,M3,1726.98,76.0,,1802.98,2632.2084553666036,-829.23,829.23
Job_017,6,1324.04,M6,1732.66,62.0,,1794.66,2570.684120384939,-776.02,776.02
Job_012,5,1003.56,M1,1733.54,28.0,,1761.54,2613.151142775491,-851.61,851.61
Job_023,2,1686.61,M1,1761.54,22.0,,1783.54,2926.9419982564077,-1143.4,1143.4
Job_016,0,1198.72,M1,1783.54,91.0,,1874.54,2991.3626845028994,-1116.82,1116.82
Job_008,3,748.04,M5,1802.98,51.0,,1853.98,2632.2084553666036,-778.23,778.23
Job_019,3,1440.0,M3,1802.98,36.0,,1838.98,2686.644120384939,-847.66,847.66
Job_010,4,891.94,M4,1811.66,32.0,,1843.66,2593.056913639195,-749.4,749.4
Job_011,2,944.71,M3,1838.98,76.0,,1914.98,2828.8784553666037,-913.9,913.9
Job_010,5,891.94,M6,1843.66,88.0,,1931.66,2593.056913639195,-661.4,661.4
Job_008,4,748.04,M2,1853.98,85.0,,1938.98,2632.2084553666036,-693.23,693.23
Job_013,2,1185.73,M5,1853.98,52.0,,1905.98,2751.136287875772,-845.16,845.16
Job_005,9,319.39,M7,1859.8,25.0,,1884.8,1884.7962878757717,0.0,0.0
Job_016,1,1198.72,M0,1874.54,85.0,,1959.54,2991.3626845028994,-1031.82,1031.82
Job_025,0,1799.74,M1,1874.54,46.0,,1920.54,3112.661402734518,-1192.12,1192.12
Job_017,7,1324.04,M7,1884.8,56.0,,1940.8,2570.684120384939,-629.89,629.89
Job_002,9,152.78,M4,1912.42,33.0,,1945.42,1945.4226845028995,0.0,0.0
Job_011,3,944.71,M5,1914.98,51.0,,1965.98,2828.8784553666037,-862.9,862.9
Job_013,3,1185.73,M3,1914.98,95.0,,2009.98,2751.136287875772,-741.16,741.16
Job_018,0,1429.61,M1,1920.54,85.0,,2005.54,3133.8829747034606,-1128.34,1128.34
Job_012,6,1003.56,M6,1931.66,46.0,,1977.66,2613.151142775491,-635.49,635.49
Job_017,8,1324.04,M8,1940.8,44.0,,1984.8,2570.684120384939,-585.89,585.89
Job_019,4,1440.0,M4,1945.42,49.0,,1994.42,2686.644120384939,-692.22,692.22
Job_025,1,1799.74,M0,1959.54,37.0,,1996.54,3112.661402734518,-1116.12,1116.12
Job_011,4,944.71,M2,1965.98,85.0,,2050.98,2828.8784553666037,-777.9,777.9
Job_012,7,1003.56,M5,1977.66,46.0,,2023.66,2613.151142775491,-589.49,589.49
Job_010,6,891.94,M8,1984.8,19.0,,2003.8,2593.056913639195,-589.26,589.26
Job_010,7,891.94,M9,2003.8,48.0,,2051.8,2593.056913639195,-541.26,541.26
Job_014,0,1190.89,M1,2005.54,81.0,,2086.54,3258.109997094013,-1171.57,1171.57
Job_018,1,1429.61,M0,2005.54,13.0,,2018.54,3133.8829747034606,-1115.34,1115.34
Job_013,4,1185.73,M8,2009.98,48.0,,2057.98,2751.136287875772,-693.16,693.16
Job_016,2,1198.72,M3,2009.98,39.0,,2048.98,2991.3626845028994,-942.38,942.38
Job_019,5,1440.0,M5,2023.66,11.0,,2034.66,2686.644120384939,-651.98,651.98
Job_023,3,1686.61,M5,2034.66,61.0,,2095.66,2926.9419982564077,-831.28,831.28
Job_016,3,1198.72,M2,2050.98,74.0,,2124.98,2991.3626845028994,-866.38,866.38
Job_008,5,748.04,M9,2051.8,11.0,,2062.8,2632.2084553666036,-569.41,569.41
Job_010,8,891.94,M7,2051.8,36.0,,2087.8,2593.056913639195,-505.26,505.26
Job_008,6,748.04,M6,2062.8,40.0,,2102.8,2632.2084553666036,-529.41,529.41
Job_013,5,1185.73,M9,2062.8,72.0,,2134.8,2751.136287875772,-616.34,616.34
Job_021,0,1592.78,M1,2086.54,91.0,,2177.54,3385.4226845028998,-1207.88,1207.88
Job_012,8,1003.56,M7,2087.8,72.0,,2159.8,2613.151142775491,-453.35,453.35
Job_019,6,1440.0,M6,2102.8,62.0,,2164.8,2686.644120384939,-521.85,521.85
Job_016,4,1198.72,M8,2124.98,90.0,,2214.98,2991.3626845028994,-776.38,776.38
Job_018,2,1429.61,M2,2124.98,61.0,,2185.98,3133.8829747034606,-947.9,947.9
Job_013,6,1185.73,M0,2134.8,47.0,,2181.8,2751.136287875772,-569.34,569.34
Job_011,5,944.71,M9,2134.8,11.0,,2145.8,2828.8784553666037,-683.08,683.08
Job_007,9,515.63,M3,2137.75,79.0,,2216.75,2216.746913639195,-0.0,0.0
Job_008,7,748.04,M7,2159.8,89.0,,2248.8,2632.2084553666036,-383.41,383.41
Job_013,7,1185.73,M6,2181.8,65.0,,2246.8,2751.136287875772,-504.34,504.34
Job_020,0,1528.05,M0,2181.8,43.0,,2224.8,3137.641142775491,-912.84,912.84
Job_023,4,1686.61,M3,2216.75,26.0,,2242.75,2926.9419982564077,-684.2,684.2
Job_020,1,1528.05,M2,2224.8,90.0,,2314.8,3137.641142775491,-822.84,822.84
Job_003,9,207.97,M5,2232.19,43.0,,2275.19,2275.1899970940126,-0.0,0.0
Job_025,2,1799.74,M3,2242.75,61.0,,2303.75,3112.661402734518,-808.91,808.91
Job_018,3,1429.61,M6,2246.8,7.0,,2253.8,3133.8829747034606,-880.09,880.09
Job_019,7,1440.0,M7,2248.8,56.0,,2304.8,2686.644120384939,-381.85,381.85
Job_008,8,748.04,M4,2248.8,26.0,,2274.8,2632.2084553666036,-357.41,357.41
Job_013,8,1185.73,M4,2274.8,6.0,,2280.8,2751.136287875772,-470.34,470.34
Job_016,5,1198.72,M5,2275.19,10.0,,2285.19,2991.3626845028994,-706.17,706.17
Job_023,5,1686.61,M4,2280.8,69.0,,2349.8,2926.9419982564077,-577.15,577.15
Job_025,3,1799.74,M2,2314.8,13.0,,2327.8,3112.661402734518,-784.87,784.87
Job_014,1,1190.89,M2,2327.8,95.0,,2422.8,3258.109997094013,-835.31,835.31
Job_020,2,1528.05,M4,2349.8,75.0,,2424.8,3137.641142775491,-712.84,712.84
Job_023,6,1686.61,M8,2349.8,21.0,,2370.8,2926.9419982564077,-556.15,556.15
Job_018,4,1429.61,M8,2370.8,64.0,,2434.8,3133.8829747034606,-699.09,699.09
Job_015,9,1197.28,M6,2384.61,53.0,,2437.61,2437.611998256408,-0.0,0.0
Job_024,0,1759.39,M2,2422.8,84.0,,2506.8,3324.7962878757717,-818.0,818.0
Job_014,2,1190.89,M0,2422.8,71.0,,2493.8,3258.109997094013,-764.31,764.31
Job_020,3,1528.05,M9,2424.8,11.0,,2435.8,3137.641142775491,-701.84,701.84
Job_020,4,1528.05,M3,2435.8,69.0,,2504.8,3137.641142775491,-632.84,632.84
Job_011,6,944.71,M6,2437.61,40.0,,2477.61,2828.8784553666037,-351.27,351.27
Job_009,9,781.95,M7,2441.22,45.0,,2486.22,2486.2229747034607,-0.0,0.0
Job_025,4,1799.74,M6,2477.61,32.0,,2509.61,3112.661402734518,-603.05,603.05
Job_016,6,1198.72,M7,2486.22,12.0,,2498.22,2991.3626845028994,-493.14,493.14
Job_014,3,1190.89,M4,2493.8,99.0,,2592.8,3258.109997094013,-665.31,665.31
Job_021,1,1592.78,M0,2493.8,85.0,,2578.8,3385.4226845028998,-806.63,806.63
Job_011,7,944.71,M7,2498.22,89.0,,2587.22,2828.8784553666037,-241.66,241.66
Job_020,5,1528.05,M1,2504.8,28.0,,2532.8,3137.641142775491,-604.84,604.84
Job_026,0,1955.63,M2,2506.8,31.0,,2537.8,3656.7469136391956,-1118.95,1118.95
Job_008,9,748.04,M8,2509.15,74.0,,2583.15,2632.2084553666036,-49.06,49.06
Job_025,5,1799.74,M5,2509.61,21.0,,2530.61,3112.661402734518,-582.05,582.05
Job_016,7,1198.72,M6,2509.61,89.0,,2598.61,2991.3626845028994,-392.75,392.75
Job_010,9,891.94,M3,2514.06,79.0,,2593.06,2593.056913639195,-0.0,0.0
Job_024,1,1759.39,M1,2532.8,2.0,,2534.8,3324.7962878757717,-790.0,790.0
Job_022,0,1647.97,M1,2534.8,81.0,,2615.8,3715.189997094013,-1099.39,1099.39
Job_017,9,1324.04,M9,2548.88,21.0,,2569.88,2570.684120384939,-0.8,0.8
Job_018,5,1429.61,M9,2569.88,76.0,,2645.88,3133.8829747034606,-488.0,488.0
Job_026,1,1955.63,M0,2578.8,86.0,,2664.8,3656.7469136391956,-991.95,991.95
Job_012,9,1003.56,M8,2583.15,30.0,,2613.15,2613.151142775491,-0.0,0.0
Job_023,7,1686.61,M7,2587.22,49.0,,2636.22,2926.9419982564077,-290.72,290.72
Job_011,8,944.71,M4,2592.8,26.0,,2618.8,2828.8784553666037,-210.08,210.08
Job_020,6,1528.05,M6,2598.61,46.0,,2644.61,3137.641142775491,-493.03,493.03
Job_019,8,1440.0,M8,2613.15,44.0,,2657.15,2686.644120384939,-29.49,29.49
Job_022,1,1647.97,M2,2615.8,95.0,,2710.8,3715.189997094013,-1004.39,1004.39
Job_014,4,1190.89,M6,2644.61,9.0,,2653.61,3258.109997094013,-604.5,604.5
Job_018,6,1429.61,M5,2645.88,47.0,,2692.88,3133.8829747034606,-441.0,441.0
Job_014,5,1190.89,M8,2657.15,52.0,,2709.15,3258.109997094013,-548.96,548.96
Job_026,2,1955.63,M1,2664.8,46.0,,2710.8,3656.7469136391956,-945.95,945.95
Job_019,9,1440.0,M9,2665.64,21.0,,2686.64,2686.644120384939,0.0,0.0
Job_023,8,1686.61,M9,2686.64,72.0,,2758.64,2926.9419982564077,-168.3,168.3
Job_018,7,1429.61,M3,2692.88,52.0,,2744.88,3133.8829747034606,-389.0,389.0
Job_024,2,1759.39,M5,2692.88,52.0,,2744.88,3324.7962878757717,-579.91,579.91
Job_028,0,2221.95,M1,2710.8,85.0,,2795.8,3926.2229747034607,-1130.43,1130.43
Job_034,0,2637.28,M2,2710.8,14.0,,2724.8,3877.611998256408,-1152.82,1152.82
Job_022,2,1647.97,M0,2710.8,71.0,,2781.8,3715.189997094013,-933.39,933.39
Job_013,9,1185.73,M7,2726.14,25.0,,2751.14,2751.136287875772,0.0,0.0
Job_018,8,1429.61,M4,2744.88,90.0,,2834.88,3133.8829747034606,-299.0,299.0
Job_020,7,1528.05,M5,2744.88,46.0,,2790.88,3137.641142775491,-346.76,346.76
Job_024,3,1759.39,M3,2744.88,95.0,,2839.88,3324.7962878757717,-484.91,484.91
Job_011,9,944.71,M8,2754.88,74.0,,2828.88,2828.8784553666037,0.0,0.0
Job_016,8,1198.72,M9,2758.64,45.0,,2803.64,2991.3626845028994,-187.72,187.72
Job_034,1,2637.28,M0,2781.8,6.0,,2787.8,3877.611998256408,-1089.82,1089.82
Job_020,8,1528.05,M7,2790.88,72.0,,2862.88,3137.641142775491,-274.76,274.76
Job_026,3,1955.63,M5,2790.88,74.0,,2864.88,3656.7469136391956,-791.86,791.86
Job_028,1,2221.95,M0,2795.8,13.0,,2808.8,3926.2229747034607,-1117.43,1117.43
Job_034,2,2637.28,M1,2795.8,22.0,,2817.8,3877.611998256408,-1059.82,1059.82
Job_025,6,1799.74,M9,2803.64,32.0,,2835.64,3112.661402734518,-277.02,277.02
Job_036,0,2764.04,M0,2808.8,29.0,,2837.8,4010.684120384939,-1172.89,1172.89
Job_022,3,1647.97,M4,2834.88,99.0,,2933.88,3715.189997094013,-781.31,781.31
Job_031,0,2443.56,M0,2837.8,43.0,,2880.8,4053.151142775491,-1172.35,1172.35
Job_036,1,2764.04,M1,2837.8,78.0,,2915.8,4010.684120384939,-1094.89,1094.89
Job_021,2,1592.78,M3,2839.88,39.0,,2878.88,3385.4226845028998,-506.54,506.54
Job_024,4,1759.39,M8,2839.88,48.0,,2887.88,3324.7962878757717,-436.91,436.91
Job_014,6,1190.89,M7,2862.88,85.0,,2947.88,3258.109997094013,-310.23,310.23
Job_023,9,1686.61,M6,2873.94,53.0,,2926.94,2926.9419982564077,-0.0,0.0
Job_021,3,1592.78,M2,2878.88,74.0,,2952.88,3385.4226845028998,-432.54,432.54
Job_027,0,2188.04,M0,2880.8,76.0,,2956.8,4072.2084553666036,-1115.41,1115.41
Job_025,7,1799.74,M8,2887.88,89.0,,2976.88,3112.661402734518,-135.78,135.78
Job_024,5,1759.39,M9,2887.88,72.0,,2959.88,3324.7962878757717,-364.91,364.91
Job_014,7,1190.89,M3,2947.88,98.0,,3045.88,3258.109997094013,-212.23,212.23
Job_028,2,2221.95,M2,2952.88,61.0,,3013.88,3926.2229747034607,-912.34,912.34
Job_016,9,1198.72,M4,2958.36,33.0,,2991.36,2991.3626845028994,0.0,0.0
Job_024,6,1759.39,M0,2959.88,47.0,,3006.88,3324.7962878757717,-317.91,317.91
Job_021,4,1592.78,M8,2976.88,90.0,,3066.88,3385.4226845028998,-318.54,318.54
Job_025,8,1799.74,M7,2976.88,30.0,,3006.88,3112.661402734518,-105.78,105.78
Job_024,7,1759.39,M6,3006.88,65.0,,3071.88,3324.7962878757717,-252.91,252.91
Job_036,2,2764.04,M2,3013.88,9.0,,3022.88,4010.684120384939,-987.8,987.8
Job_029,0,2331.94,M2,3022.88,31.0,,3053.88,4033.056913639195,-979.17,979.17
Job_036,3,2764.04,M3,3045.88,36.0,,3081.88,4010.684120384939,-928.8,928.8
Job_014,8,1190.89,M9,3045.88,22.0,,3067.88,3258.109997094013,-190.23,190.23
Job_031,1,2443.56,M2,3053.88,90.0,,3143.88,4053.151142775491,-909.27,909.27
Job_029,1,2331.94,M0,3053.88,86.0,,3139.88,4033.056913639195,-893.17,893.17
Job_025,9,1799.74,M4,3057.66,55.0,,3112.66,3112.661402734518,0.0,0.0
Job_021,5,1592.78,M5,3066.88,10.0,,3076.88,3385.4226845028998,-308.54,308.54
Job_028,3,2221.95,M6,3071.88,7.0,,3078.88,3926.2229747034607,-847.34,847.34
Job_021,6,1592.78,M7,3076.88,12.0,,3088.88,3385.4226845028998,-296.54,296.54
Job_034,3,2637.28,M5,3076.88,61.0,,3137.88,3877.611998256408,-739.73,739.73
Job_018,9,1429.61,M7,3088.88,45.0,,3133.88,3133.8829747034606,-0.0,0.0
Job_021,7,1592.78,M6,3088.88,89.0,,3177.88,3385.4226845028998,-207.54,207.54
Job_020,9,1528.05,M8,3107.64,30.0,,3137.64,3137.641142775491,-0.0,0.0
Job_024,8,1759.39,M4,3112.66,6.0,,3118.66,3324.7962878757717,-206.13,206.13
Job_026,4,1955.63,M4,3118.66,32.0,,3150.66,3656.7469136391956,-506.09,506.09
Job_028,4,2221.95,M8,3137.64,64.0,,3201.64,3926.2229747034607,-724.58,724.58
Job_034,4,2637.28,M3,3137.88,26.0,,3163.88,3877.611998256408,-713.73,713.73
Job_029,2,2331.94,M1,3139.88,46.0,,3185.88,4033.056913639195,-847.17,847.17
Job_030,0,2384.71,M0,3139.88,76.0,,3215.88,4268.878455366604,-1053.0,1053.0
Job_032,0,2625.73,M2,3143.88,84.0,,3227.88,4191.136287875772,-963.25,963.25
Job_036,4,2764.04,M4,3150.66,49.0,,3199.66,4010.684120384939,-811.02,811.02
Job_022,4,1647.97,M6,3177.88,9.0,,3186.88,3715.189997094013,-528.31,528.31
Job_027,1,2188.04,M1,3185.88,69.0,,3254.88,4072.2084553666036,-817.33,817.33
Job_026,5,1955.63,M6,3186.88,88.0,,3274.88,3656.7469136391956,-381.86,381.86
Job_034,5,2637.28,M4,3199.66,69.0,,3268.66,3877.611998256408,-608.95,608.95
Job_022,5,1647.97,M8,3201.64,52.0,,3253.64,3715.189997094013,-461.55,461.55
Job_028,5,2221.95,M9,3201.64,76.0,,3277.64,3926.2229747034607,-648.58,648.58
Job_014,9,1190.89,M5,3215.11,43.0,,3258.11,3258.109997094013,-0.0,0.0
Job_027,2,2188.04,M3,3254.88,76.0,,3330.88,4072.2084553666036,-741.33,741.33
Job_032,1,2625.73,M1,3254.88,2.0,,3256.88,4191.136287875772,-934.25,934.25
Job_030,1,2384.71,M1,3256.88,69.0,,3325.88,4268.878455366604,-943.0,943.0
Job_026,6,1955.63,M8,3274.88,19.0,,3293.88,3656.7469136391956,-362.86,362.86
Job_021,8,1592.78,M9,3277.64,45.0,,3322.64,3385.4226845028998,-62.78,62.78
Job_028,6,2221.95,M5,3277.64,47.0,,3324.64,3926.2229747034607,-601.58,601.58
Job_034,6,2637.28,M8,3293.88,21.0,,3314.88,3877.611998256408,-562.73,562.73
Job_024,9,1759.39,M7,3299.8,25.0,,3324.8,3324.7962878757717,0.0,0.0
Job_026,7,1955.63,M9,3322.64,48.0,,3370.64,3656.7469136391956,-286.11,286.11
Job_029,3,2331.94,M5,3324.64,74.0,,3398.64,4033.056913639195,-634.42,634.42
Job_022,6,1647.97,M7,3324.8,85.0,,3409.8,3715.189997094013,-305.39,305.39
Job_035,0,2638.72,M1,3325.88,91.0,,3416.88,4431.362684502899,-1014.48,1014.48
Job_028,7,2221.95,M3,3330.88,52.0,,3382.88,3926.2229747034607,-543.34,543.34
Job_021,9,1592.78,M4,3352.42,33.0,,3385.42,3385.4226845028998,0.0,0.0
Job_031,2,2443.56,M4,3385.42,75.0,,3460.42,4053.151142775491,-592.73,592.73
Job_036,5,2764.04,M5,3398.64,11.0,,3409.64,4010.684120384939,-601.04,601.04
Job_027,3,2188.04,M5,3409.64,51.0,,3460.64,4072.2084553666036,-611.57,611.57
Job_036,6,2764.04,M6,3409.64,62.0,,3471.64,4010.684120384939,-539.04,539.04
Job_022,7,1647.97,M3,3409.8,98.0,,3507.8,3715.189997094013,-207.39,207.39
Job_026,8,1955.63,M7,3409.8,36.0,,3445.8,3656.7469136391956,-210.95,210.95
Job_035,1,2638.72,M0,3416.88,85.0,,3501.88,4431.362684502899,-929.48,929.48
Job_034,7,2637.28,M7,3445.8,49.0,,3494.8,3877.611998256408,-382.82,382.82
Job_031,3,2443.56,M9,3460.42,11.0,,3471.42,4053.151142775491,-581.73,581.73
Job_029,4,2331.94,M4,3460.42,32.0,,3492.42,4033.056913639195,-540.63,540.63
Job_027,4,2188.04,M2,3460.64,85.0,,3545.64,4072.2084553666036,-526.57,526.57
Job_032,2,2625.73,M5,3460.64,52.0,,3512.64,4191.136287875772,-678.5,678.5
Job_028,8,2221.95,M4,3492.42,90.0,,3582.42,3926.2229747034607,-343.8,343.8
Job_029,5,2331.94,M6,3492.42,88.0,,3580.42,4033.056913639195,-452.63,452.63
Job_034,8,2637.28,M9,3494.8,72.0,,3566.8,3877.611998256408,-310.82,310.82
