Job,Operation,Arrival,Deadline,Machine,Start,Processing Time,End,Tardiness
Job_032,9,2563.32,4297.502600310445,M7,4119.64,25.0,4144.64,0.0
Job_033,1,2568.21,4858.31000645835,M2,4122.64,95.0,4217.64,0.0
Job_042,7,3113.63,4487.69000387501,M7,4144.64,49.0,4193.64,0.0
Job_039,2,2963.42,4746.551302738562,M4,4145.64,75.0,4220.64,0.0
Job_037,4,2794.37,4682.391379370242,M8,4169.64,64.0,4233.64,0.0
Job_042,8,3113.63,4487.69000387501,M9,4193.64,72.0,4265.64,0.0
Job_033,2,2568.21,4858.31000645835,M0,4217.64,71.0,4288.64,0.0
Job_044,3,3220.81,4675.285729292631,M2,4217.64,13.0,4230.64,0.0
Job_035,3,2575.63,4561.548784226477,M2,4230.64,74.0,4304.64,0.0
Job_044,4,3220.81,4675.285729292631,M6,4230.64,32.0,4262.64,0.0
Job_044,5,3220.81,4675.285729292631,M5,4262.64,21.0,4283.64,0.0
Job_042,9,3113.63,4487.69000387501,M6,4265.64,53.0,4318.64,0.0
Job_044,6,3220.81,4675.285729292631,M9,4283.64,32.0,4315.64,0.0
Job_033,3,2568.21,4858.31000645835,M4,4288.64,99.0,4387.64,0.0
Job_040,1,3024.74,5010.658784226477,M0,4288.64,85.0,4373.64,0.0
Job_035,4,2575.63,4561.548784226477,M8,4304.64,90.0,4394.64,0.0
Job_043,0,3182.58,4916.762600310445,M2,4304.64,84.0,4388.64,0.0
Job_039,3,2963.42,4746.551302738562,M9,4315.64,11.0,4326.64,0.0
Job_037,5,2794.37,4682.391379370242,M9,4326.64,76.0,4402.64,0.0
Job_039,4,2963.42,4746.551302738562,M3,4326.64,69.0,4395.64,0.0
Job_043,1,3182.58,4916.762600310445,M1,4388.64,2.0,4390.64,0.0
Job_045,0,3368.49,5253.015043482519,M2,4388.64,31.0,4419.64,0.0
Job_030,9,2334.99,4422.302524970434,M8,4394.64,74.0,4468.64,46.34
Job_035,5,2575.63,4561.548784226477,M5,4394.64,10.0,4404.64,0.0
Job_039,5,2963.42,4746.551302738562,M1,4395.64,28.0,4423.64,0.0
Job_035,6,2575.63,4561.548784226477,M7,4404.64,12.0,4416.64,0.0
Job_043,2,3182.58,4916.762600310445,M5,4404.64,52.0,4456.64,0.0
Job_033,4,2568.21,4858.31000645835,M6,4407.64,9.0,4416.64,0.0
Job_035,7,2575.63,4561.548784226477,M6,4416.64,89.0,4505.64,0.0
Job_041,1,3077.03,5367.13000645835,M2,4419.64,95.0,4514.64,0.0
Job_045,1,3368.49,5253.015043482519,M0,4419.64,86.0,4505.64,0.0
Job_037,6,2794.37,4682.391379370242,M5,4456.64,47.0,4503.64,0.0
Job_033,5,2568.21,4858.31000645835,M8,4468.64,52.0,4520.64,0.0
Job_037,7,2794.37,4682.391379370242,M3,4503.64,52.0,4555.64,0.0
Job_035,8,2575.63,4561.548784226477,M9,4505.64,45.0,4550.64,0.0
Job_039,6,2963.42,4746.551302738562,M6,4505.64,46.0,4551.64,0.0
Job_045,2,3368.49,5253.015043482519,M1,4505.64,46.0,4551.64,0.0
Job_041,2,3077.03,5367.13000645835,M0,4514.64,71.0,4585.64,0.0
Job_044,7,3220.81,4675.285729292631,M8,4520.64,89.0,4609.64,0.0
Job_035,9,2575.63,4561.548784226477,M4,4550.64,33.0,4583.64,22.09
Job_039,7,2963.42,4746.551302738562,M5,4551.64,46.0,4597.64,0.0
Job_047,0,3620.79,5508.811379370242,M1,4551.64,85.0,4636.64,0.0
Job_043,3,3182.58,4916.762600310445,M3,4555.64,95.0,4650.64,0.0
Job_045,3,3368.49,5253.015043482519,M5,4597.64,74.0,4671.64,0.0
Job_044,8,3220.81,4675.285729292631,M7,4609.64,30.0,4639.64,0.0
Job_033,6,2568.21,4858.31000645835,M7,4639.64,85.0,4724.64,0.0
Job_044,9,3220.81,4675.285729292631,M4,4639.64,55.0,4694.64,19.35
Job_040,2,3024.74,5010.658784226477,M3,4650.64,39.0,4689.64,0.0
Job_043,4,3182.58,4916.762600310445,M8,4650.64,48.0,4698.64,0.0
Job_040,3,3024.74,5010.658784226477,M2,4689.64,74.0,4763.64,0.0
Job_037,8,2794.37,4682.391379370242,M4,4694.64,90.0,4784.64,102.25
Job_043,5,3182.58,4916.762600310445,M9,4698.64,72.0,4770.64,0.0
Job_033,7,2568.21,4858.31000645835,M3,4724.64,98.0,4822.64,0.0
Job_040,4,3024.74,5010.658784226477,M8,4763.64,90.0,4853.64,0.0
Job_053,0,4014.27,5388.330003875009,M2,4763.64,14.0,4777.64,0.0
Job_043,6,3182.58,4916.762600310445,M0,4770.64,47.0,4817.64,0.0
