Job,Arrival,Deadline,Ready Time,Processing Time,Slack
Job_306,23184,25542,24480,568,494
Job_307,23237,25852,24480,655,717
Job_308,23273,25112,24480,393,239
Job_309,23342,25487,24480,496,511
Job_310,23380,25288,24480,416,392
Job_311,23528,25800,24480,539,781
Job_312,23748,26192,24480,597,1115
Job_313,23780,26055,24480,540,1035
Job_314,23885,26156,24480,539,1137
Job_315,23934,26378,24480,597,1301
Job_316,23990,26176,24480,510,1186
Job_317,24163,26307,24480,496,1331
Job_318,24168,26783,24480,655,1648
Job_319,24174,26013,24480,393,1140
Job_320,24175,26533,24480,568,1485
Job_321,24294,26139,24480,395,1264
Job_322,24394,26669,24480,540,1649
Job_323,24480,26325,25920,395,10
Job_324,24563,26749,25920,510,319
Job_325,24624,26982,25920,568,494
Job_326,24677,27292,25920,655,717
Job_327,24713,26552,25920,393,239
Job_328,24782,26927,25920,496,511
Job_329,24820,26728,25920,416,392
Job_330,24968,27240,25920,539,781
Job_331,25188,27632,25920,597,1115
Job_332,25220,27495,25920,540,1035
Job_333,25325,27596,25920,539,1137
Job_334,25374,27818,25920,597,1301
Job_335,25430,27616,25920,510,1186
Job_336,25603,27747,25920,496,1331
Job_337,25608,28223,25920,655,1648
Job_338,25614,27453,25920,393,1140
Job_339,25615,27973,25920,568,1485
Job_340,25734,27579,25920,395,1264
Job_341,25834,28109,25920,540,1649
Job_342,25920,27765,27360,395,10
Job_343,26003,28189,27360,510,319
Job_344,26064,28422,27360,568,494
Job_345,26117,28732,27360,655,717
Job_346,26153,27992,27360,393,239
Job_347,26222,28367,27360,496,511
Job_348,26260,28168,27360,416,392
Job_349,26408,28680,27360,539,781
Job_350,26628,29072,27360,597,1115
Job_351,26660,28935,27360,540,1035
Job_352,26765,29036,27360,539,1137
Job_353,26814,29258,27360,597,1301
Job_354,26870,29056,27360,510,1186
Job_355,27043,29187,27360,496,1331
Job_356,27048,29663,27360,655,1648
Job_357,27054,28893,27360,393,1140
Job_358,27055,29413,27360,568,1485
Job_359,27174,29019,27360,395,1264
Job_360,27274,29549,27360,540,1649
Job_361,27360,29205,28800,395,10
Job_362,27443,29629,28800,510,319
Job_363,27504,29862,28800,568,494
Job_364,27557,30172,28800,655,717
Job_365,27593,29432,28800,393,239
Job_366,27662,29807,28800,496,511
Job_367,27700,29608,28800,416,392
Job_368,27848,30120,28800,539,781
Job_369,28068,30512,28800,597,1115
Job_370,28100,30375,28800,540,1035
Job_371,28205,30476,28800,539,1137
Job_372,28254,30698,28800,597,1301
Job_373,28310,30496,28800,510,1186
Job_374,28483,30627,28800,496,1331
Job_375,28488,31103,28800,655,1648
Job_376,28494,30333,28800,393,1140
Job_377,28495,30853,28800,568,1485
Job_378,28614,30459,28800,395,1264
Job_379,28714,30989,28800,540,1649
