Job,Operation,Arrival,Machine,Start,Processing Time,Flow time,End
Job_019,5,1440.0,M5,1812.21,11.0,383.21,1823.21
Job_020,2,1523.42,M4,1812.21,75.0,363.79,1887.21
Job_013,6,1123.32,M0,1840.21,47.0,763.89,1887.21
Job_016,8,1135.63,M9,1840.21,45.0,749.58,1885.21
Job_012,9,950.74,M8,1877.21,30.0,956.47,1907.21
Job_017,7,1254.35,M7,1877.21,56.0,678.86,1933.21
Job_013,7,1123.32,M6,1887.21,65.0,828.89,1952.21
Job_020,3,1523.42,M9,1887.21,11.0,374.79,1898.21
Job_021,1,1584.74,M0,1887.21,85.0,387.47,1972.21
Job_020,4,1523.42,M3,1903.21,69.0,448.79,1972.21
Job_018,4,1354.37,M8,1907.21,64.0,616.84,1971.21
Job_013,8,1123.32,M4,1952.21,6.0,834.89,1958.21
Job_019,6,1440.0,M6,1952.21,62.0,574.21,2014.21
Job_013,9,1123.32,M7,1958.21,25.0,859.89,1983.21
Job_016,9,1135.63,M4,1958.21,33.0,855.58,1991.21
Job_017,8,1254.35,M8,1971.21,44.0,760.86,2015.21
Job_018,5,1354.37,M9,1971.21,76.0,692.84,2047.21
Job_020,5,1523.42,M1,1972.21,28.0,476.79,2000.21
Job_021,2,1584.74,M3,1972.21,39.0,426.47,2011.21
Job_023,1,1673.63,M0,1972.21,6.0,304.58,1978.21
Job_023,2,1673.63,M1,2000.21,22.0,348.58,2022.21
Job_021,3,1584.74,M2,2011.21,74.0,500.47,2085.21
Job_019,7,1440.0,M7,2014.21,56.0,630.21,2070.21
Job_020,6,1523.42,M6,2014.21,46.0,536.79,2060.21
Job_024,1,1742.58,M1,2022.21,2.0,281.63,2024.21
Job_025,0,1780.81,M1,2024.21,46.0,289.4,2070.21
Job_014,8,1128.21,M9,2047.21,22.0,941.0,2069.21
Job_018,6,1354.37,M5,2047.21,47.0,739.84,2094.21
Job_017,9,1254.35,M9,2069.21,21.0,835.86,2090.21
Job_019,8,1440.0,M8,2070.21,44.0,674.21,2114.21
Job_022,1,1637.03,M2,2085.21,95.0,543.18,2180.21
Job_014,9,1128.21,M5,2094.21,43.0,1009.0,2137.21
Job_018,7,1354.37,M3,2094.21,52.0,791.84,2146.21
Job_019,9,1440.0,M9,2114.21,21.0,695.21,2135.21
Job_021,4,1584.74,M8,2114.21,90.0,619.47,2204.21
Job_023,3,1673.63,M5,2137.21,61.0,524.58,2198.21
Job_018,8,1354.37,M4,2146.21,90.0,881.84,2236.21
Job_022,2,1637.03,M0,2180.21,71.0,614.18,2251.21
Job_026,0,1928.49,M2,2180.21,31.0,282.72,2211.21
Job_023,4,1673.63,M3,2198.21,26.0,550.58,2224.21
Job_024,2,1742.58,M5,2198.21,52.0,507.63,2250.21
Job_018,9,1354.37,M7,2236.21,45.0,926.84,2281.21
Job_020,7,1523.42,M5,2250.21,46.0,772.79,2296.21
Job_024,3,1742.58,M3,2250.21,95.0,602.63,2345.21
Job_022,3,1637.03,M4,2251.21,99.0,713.18,2350.21
Job_025,1,1780.81,M0,2251.21,37.0,507.4,2288.21
Job_026,1,1928.49,M0,2288.21,86.0,445.72,2374.21
Job_020,8,1523.42,M7,2296.21,72.0,844.79,2368.21
Job_021,5,1584.74,M5,2296.21,10.0,721.47,2306.21
Job_024,4,1742.58,M8,2345.21,48.0,650.63,2393.21
Job_025,2,1780.81,M3,2345.21,61.0,625.4,2406.21
Job_022,4,1637.03,M6,2350.21,9.0,722.18,2359.21
Job_021,6,1584.74,M7,2368.21,12.0,795.47,2380.21
Job_026,2,1928.49,M1,2374.21,46.0,491.72,2420.21
Job_021,7,1584.74,M6,2380.21,89.0,884.47,2469.21
Job_020,9,1523.42,M8,2393.21,30.0,899.79,2423.21
Job_024,5,1742.58,M9,2393.21,72.0,722.63,2465.21
Job_025,3,1780.81,M2,2406.21,13.0,638.4,2419.21
Job_029,0,2285.0,M2,2419.21,31.0,165.21,2450.21
Job_028,0,2180.79,M1,2420.21,85.0,324.42,2505.21
Job_022,5,1637.03,M8,2423.21,52.0,838.18,2475.21
Job_024,6,1742.58,M0,2465.21,47.0,769.63,2512.21
Job_021,8,1584.74,M9,2469.21,45.0,929.47,2514.21
Job_025,4,1780.81,M6,2469.21,32.0,720.4,2501.21
Job_022,6,1637.03,M7,2475.21,85.0,923.18,2560.21
Job_025,5,1780.81,M5,2501.21,21.0,741.4,2522.21
Job_024,7,1742.58,M6,2512.21,65.0,834.63,2577.21
Job_027,0,2148.67,M0,2512.21,76.0,439.54,2588.21
Job_021,9,1584.74,M4,2514.21,33.0,962.47,2547.21
Job_025,6,1780.81,M9,2522.21,32.0,773.4,2554.21
Job_026,3,1928.49,M5,2522.21,74.0,667.72,2596.21
Job_023,5,1673.63,M4,2547.21,69.0,942.58,2616.21
Job_022,7,1637.03,M3,2560.21,98.0,1021.18,2658.21
Job_027,1,2148.67,M1,2588.21,69.0,508.54,2657.21
Job_028,1,2180.79,M0,2588.21,13.0,420.42,2601.21
Job_028,2,2180.79,M2,2601.21,61.0,481.42,2662.21
Job_029,1,2285.0,M0,2601.21,86.0,402.21,2687.21
Job_023,6,1673.63,M8,2616.21,21.0,963.58,2637.21
Job_026,4,1928.49,M4,2616.21,32.0,719.72,2648.21
Job_023,7,1673.63,M7,2637.21,49.0,1012.58,2686.21
Job_025,7,1780.81,M8,2637.21,89.0,945.4,2726.21
Job_024,8,1742.58,M4,2648.21,6.0,911.63,2654.21
Job_026,5,1928.49,M6,2648.21,88.0,807.72,2736.21
Job_027,2,2148.67,M3,2658.21,76.0,585.54,2734.21
Job_023,8,1673.63,M9,2686.21,72.0,1084.58,2758.21
Job_024,9,1742.58,M7,2686.21,25.0,968.63,2711.21
Job_029,2,2285.0,M1,2687.21,46.0,448.21,2733.21
Job_031,0,2390.74,M0,2687.21,43.0,339.47,2730.21
Job_025,8,1780.81,M7,2726.21,30.0,975.4,2756.21
Job_030,0,2334.99,M0,2730.21,76.0,471.22,2806.21
Job_031,1,2390.74,M2,2730.21,90.0,429.47,2820.21
Job_027,3,2148.67,M5,2734.21,51.0,636.54,2785.21
Job_026,6,1928.49,M8,2736.21,19.0,826.72,2755.21
Job_025,9,1780.81,M4,2756.21,55.0,1030.4,2811.21
Job_023,9,1673.63,M6,2758.21,53.0,1137.58,2811.21
Job_026,7,1928.49,M9,2758.21,48.0,877.72,2806.21
Job_029,3,2285.0,M5,2785.21,74.0,574.21,2859.21
Job_022,8,1637.03,M9,2806.21,22.0,1191.18,2828.21
Job_026,8,1928.49,M7,2806.21,36.0,913.72,2842.21
Job_030,1,2334.99,M1,2806.21,69.0,540.22,2875.21
Job_028,3,2180.79,M6,2811.21,7.0,637.42,2818.21
Job_028,4,2180.79,M8,2818.21,64.0,701.42,2882.21
Job_027,4,2148.67,M2,2820.21,85.0,756.54,2905.21
Job_026,9,1928.49,M3,2842.21,79.0,992.72,2921.21
Job_022,9,1637.03,M5,2859.21,43.0,1265.18,2902.21
Job_029,4,2285.0,M4,2859.21,32.0,606.21,2891.21
Job_033,0,2568.21,M1,2875.21,81.0,388.0,2956.21
Job_031,2,2390.74,M4,2891.21,75.0,575.47,2966.21
Job_027,5,2148.67,M9,2905.21,11.0,767.54,2916.21
Job_032,0,2563.32,M2,2905.21,84.0,425.89,2989.21
Job_027,6,2148.67,M6,2916.21,40.0,807.54,2956.21
Job_028,5,2180.79,M9,2916.21,76.0,811.42,2992.21
Job_030,2,2334.99,M3,2921.21,76.0,662.22,2997.21
Job_027,7,2148.67,M7,2956.21,89.0,896.54,3045.21
Job_029,5,2285.0,M6,2956.21,88.0,759.21,3044.21
Job_035,0,2575.63,M1,2956.21,91.0,471.58,3047.21
Job_034,0,2574.27,M2,2989.21,14.0,428.94,3003.21
Job_028,6,2180.79,M5,2992.21,47.0,858.42,3039.21
Job_031,3,2390.74,M9,2992.21,11.0,612.47,3003.21
Job_031,4,2390.74,M3,3003.21,69.0,681.47,3072.21
Job_033,1,2568.21,M2,3003.21,95.0,530.0,3098.21
Job_030,3,2334.99,M5,3039.21,51.0,755.22,3090.21
Job_034,1,2574.27,M0,3041.21,6.0,472.94,3047.21
Job_029,6,2285.0,M8,3044.21,19.0,778.21,3063.21
Job_027,8,2148.67,M4,3045.21,26.0,922.54,3071.21
Job_035,1,2575.63,M0,3047.21,85.0,556.58,3132.21
Job_029,7,2285.0,M9,3063.21,48.0,826.21,3111.21
Job_027,9,2148.67,M8,3071.21,74.0,996.54,3145.21
Job_028,7,2180.79,M3,3072.21,52.0,943.42,3124.21
Job_031,5,2390.74,M1,3072.21,28.0,709.47,3100.21
Job_030,4,2334.99,M2,3098.21,85.0,848.22,3183.21
Job_031,6,2390.74,M6,3100.21,46.0,755.47,3146.21
Job_032,1,2563.32,M1,3100.21,2.0,538.89,3102.21
Job_032,2,2563.32,M5,3102.21,52.0,590.89,3154.21
Job_034,2,2574.27,M1,3102.21,22.0,549.94,3124.21
Job_028,8,2180.79,M4,3124.21,90.0,1033.42,3214.21
Job_035,2,2575.63,M3,3132.21,39.0,595.58,3171.21
Job_036,0,2694.35,M0,3132.21,29.0,466.86,3161.21
Job_031,7,2390.74,M5,3154.21,46.0,809.47,3200.21
Job_033,2,2568.21,M0,3161.21,71.0,664.0,3232.21
Job_036,1,2694.35,M1,3161.21,78.0,544.86,3239.21
Job_032,3,2563.32,M3,3171.21,95.0,702.89,3266.21
Job_030,5,2334.99,M9,3183.21,11.0,859.22,3194.21
Job_035,3,2575.63,M2,3183.21,74.0,681.58,3257.21
Job_030,6,2334.99,M6,3194.21,40.0,899.22,3234.21
Job_034,3,2574.27,M5,3200.21,61.0,686.94,3261.21
Job_028,9,2180.79,M7,3214.21,45.0,1078.42,3259.21
Job_033,3,2568.21,M4,3232.21,99.0,763.0,3331.21
Job_038,0,2880.0,M0,3232.21,29.0,381.21,3261.21
Job_037,0,2794.37,M1,3239.21,85.0,529.84,3324.21
Job_036,2,2694.35,M2,3257.21,9.0,571.86,3266.21
Job_029,8,2285.0,M7,3259.21,36.0,1010.21,3295.21
Job_032,4,2563.32,M8,3266.21,48.0,750.89,3314.21
Job_029,9,2285.0,M3,3295.21,79.0,1089.21,3374.21
Job_031,8,2390.74,M7,3295.21,72.0,976.47,3367.21
Job_032,5,2563.32,M9,3314.21,72.0,822.89,3386.21
Job_037,1,2794.37,M0,3324.21,13.0,542.84,3337.21
Job_038,1,2880.0,M1,3324.21,78.0,522.21,3402.21
Job_033,4,2568.21,M6,3331.21,9.0,772.0,3340.21
Job_037,2,2794.37,M2,3337.21,61.0,603.84,3398.21
Job_039,0,2963.42,M0,3337.21,43.0,416.79,3380.21
Job_030,7,2334.99,M7,3367.21,89.0,1121.22,3456.21
Job_031,9,2390.74,M8,3367.21,30.0,1006.47,3397.21
Job_034,4,2574.27,M3,3374.21,26.0,825.94,3400.21
Job_032,6,2563.32,M0,3386.21,47.0,869.89,3433.21
Job_035,4,2575.63,M8,3397.21,90.0,911.58,3487.21
Job_036,3,2694.35,M3,3400.21,36.0,741.86,3436.21
Job_038,2,2880.0,M2,3402.21,9.0,531.21,3411.21
Job_040,0,3024.74,M1,3402.21,91.0,468.47,3493.21
Job_039,1,2963.42,M2,3411.21,90.0,537.79,3501.21
Job_032,7,2563.32,M6,3433.21,65.0,934.89,3498.21
Job_038,3,2880.0,M3,3436.21,36.0,592.21,3472.21
Job_030,8,2334.99,M4,3456.21,26.0,1147.22,3482.21
Job_034,5,2574.27,M4,3482.21,69.0,976.94,3551.21
Job_033,5,2568.21,M8,3487.21,52.0,971.0,3539.21
Job_035,5,2575.63,M5,3487.21,10.0,921.58,3497.21
Job_041,0,3077.03,M1,3493.21,81.0,497.18,3574.21
Job_035,6,2575.63,M7,3497.21,12.0,933.58,3509.21
Job_042,0,3113.63,M2,3501.21,14.0,401.58,3515.21
Job_035,7,2575.63,M6,3509.21,89.0,1022.58,3598.21
Job_042,1,3113.63,M0,3515.21,6.0,407.58,3521.21
Job_043,0,3182.58,M2,3515.21,84.0,416.63,3599.21
Job_040,1,3024.74,M0,3521.21,85.0,581.47,3606.21
Job_030,9,2334.99,M8,3539.21,74.0,1278.22,3613.21
Job_033,6,2568.21,M7,3539.21,85.0,1056.0,3624.21
Job_036,4,2694.35,M4,3551.21,49.0,905.86,3600.21
Job_042,2,3113.63,M1,3574.21,22.0,482.58,3596.21
Job_035,8,2575.63,M9,3598.21,45.0,1067.58,3643.21
Job_041,1,3077.03,M2,3599.21,95.0,617.18,3694.21
Job_043,1,3182.58,M1,3599.21,2.0,418.63,3601.21
Job_032,8,2563.32,M4,3600.21,6.0,1042.89,3606.21
Job_036,5,2694.35,M5,3600.21,11.0,916.86,3611.21
Job_044,0,3220.81,M1,3601.21,46.0,426.4,3647.21
Job_038,4,2880.0,M4,3606.21,49.0,775.21,3655.21
Job_036,6,2694.35,M6,3611.21,62.0,978.86,3673.21
Job_034,6,2574.27,M8,3613.21,21.0,1059.94,3634.21
Job_032,9,2563.32,M7,3624.21,25.0,1085.89,3649.21
Job_033,7,2568.21,M3,3624.21,98.0,1154.0,3722.21
Job_044,1,3220.81,M0,3647.21,37.0,463.4,3684.21
Job_034,7,2574.27,M7,3649.21,49.0,1123.94,3698.21
Job_035,9,2575.63,M4,3655.21,33.0,1112.58,3688.21
Job_038,5,2880.0,M5,3655.21,11.0,786.21,3666.21
Job_042,3,3113.63,M5,3666.21,61.0,613.58,3727.21
Job_037,3,2794.37,M6,3673.21,7.0,885.84,3680.21
Job_037,4,2794.37,M8,3680.21,64.0,949.84,3744.21
Job_039,2,2963.42,M4,3688.21,75.0,799.79,3763.21
Job_038,6,2880.0,M6,3692.21,62.0,874.21,3754.21
Job_034,8,2574.27,M9,3698.21,72.0,1195.94,3770.21
Job_036,7,2694.35,M7,3698.21,56.0,1059.86,3754.21
Job_040,2,3024.74,M3,3722.21,39.0,736.47,3761.21
Job_036,8,2694.35,M8,3754.21,44.0,1103.86,3798.21
Job_038,7,2880.0,M7,3754.21,56.0,930.21,3810.21
Job_040,3,3024.74,M2,3761.21,74.0,810.47,3835.21
Job_042,4,3113.63,M3,3761.21,26.0,673.58,3787.21
Job_033,8,2568.21,M9,3770.21,22.0,1224.0,3792.21
Job_034,9,2574.27,M6,3770.21,53.0,1248.94,3823.21
Job_042,5,3113.63,M4,3787.21,69.0,742.58,3856.21
Job_033,9,2568.21,M5,3792.21,43.0,1267.0,3835.21
Job_039,3,2963.42,M9,3792.21,11.0,839.79,3803.21
Job_037,5,2794.37,M9,3803.21,76.0,1084.84,3879.21
Job_039,4,2963.42,M3,3803.21,69.0,908.79,3872.21
Job_038,8,2880.0,M8,3810.21,44.0,974.21,3854.21
Job_043,2,3182.58,M5,3835.21,52.0,704.63,3887.21
Job_045,0,3368.49,M2,3835.21,31.0,497.72,3866.21
Job_042,6,3113.63,M8,3856.21,21.0,763.58,3877.21
Job_045,1,3368.49,M0,3866.21,86.0,583.72,3952.21
Job_039,5,2963.42,M1,3872.21,28.0,936.79,3900.21
Job_040,4,3024.74,M8,3877.21,90.0,942.47,3967.21
Job_042,7,3113.63,M7,3877.21,49.0,812.58,3926.21
Job_036,9,2694.35,M9,3879.21,21.0,1205.86,3900.21
Job_037,6,2794.37,M5,3887.21,47.0,1139.84,3934.21
Job_043,3,3182.58,M3,3887.21,95.0,799.63,3982.21
Job_038,9,2880.0,M9,3900.21,21.0,1041.21,3921.21
Job_039,6,2963.42,M6,3900.21,46.0,982.79,3946.21
Job_042,8,3113.63,M9,3926.21,72.0,884.58,3998.21
Job_039,7,2963.42,M5,3946.21,46.0,1028.79,3992.21
Job_041,2,3077.03,M0,3952.21,71.0,946.18,4023.21
Job_045,2,3368.49,M1,3952.21,46.0,629.72,3998.21
Job_037,7,2794.37,M3,3982.21,52.0,1239.84,4034.21
Job_043,4,3182.58,M8,3982.21,48.0,847.63,4030.21
Job_039,8,2963.42,M7,3992.21,72.0,1100.79,4064.21
Job_040,5,3024.74,M5,3992.21,10.0,977.47,4002.21
Job_042,9,3113.63,M6,3998.21,53.0,937.58,4051.21
Job_047,0,3620.79,M1,3998.21,85.0,462.42,4083.21
Job_043,5,3182.58,M9,4030.21,72.0,919.63,4102.21
Job_037,8,2794.37,M4,4034.21,90.0,1329.84,4124.21
Job_044,2,3220.81,M3,4034.21,61.0,874.4,4095.21
